taxid	binomial	clade	policy_class	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	contig_n50	total_length_bp	drop_reason	source_batch
2922911	Acholoe squamosa	annelida		GenBank	GCA_949317995.1	Chromosome		0		5523906	1481470071		nath_phase1e
2934182	Phyllidia flava	Heterobranchia	heterobranchia	GenBank	GCA_964266695.1	Chromosome		0		2379035	1900507057		extension_phase1d
2962468	Monoplex corrugatus	Caenogastropoda	other_mollusca	GenBank	GCA_030674185.1	Chromosome		0		2646000	3075538138		extension_phase1d
2991678	Lepidozona retiporosa	Polyplacophora	rare_basal	GenBank	GCA_032360285.1	Scaffold		0		2234	502844018		extension_phase1d
2996714	Pictodentalium vernedei	Scaphopoda	rare_basal	GenBank	GCA_031216915.1	Chromosome		0		1809125	6018017311		extension_phase1d
3003519	Proteocephalus fallax	platyhelminthes		GenBank	GCA_028672205.1	Scaffold		0		333357	131552618		nath_phase1e
3019061	Siphonodentalium dalli	Scaphopoda	rare_basal	GenBank	GCA_032622095.1	Chromosome		0		2241040	2226750531		extension_phase1d
3027864	Catillopecten margaritatus	Bivalvia	other_mollusca	GenBank	GCA_055258895.1	Chromosome		0		1233391	1112158965		extension_phase1d
3034287	Deroceras lasithionense	Heterobranchia	heterobranchia	GenBank	GCA_964271515.3	Chromosome		0		2037218	1318321416		extension_phase1d
3035712	Corambe burchi	Heterobranchia	heterobranchia	GenBank	GCA_031762895.1	Scaffold		0		2307	805281813		extension_phase1d
3038095	Thermocollonia jamsteci	Vetigastropoda	other_mollusca	GenBank	GCA_049901935.1	Chromosome		0		1060108	2538867783		extension_phase1d
3043778	Hyalogyrina grasslei	Heterobranchia	heterobranchia	GenBank	GCA_034780735.1	Scaffold		0		331	461935457		extension_phase1d
3051952	Gigantidas childressi	Bivalvia	other_mollusca	GenBank	GCA_965235005.1	Chromosome		0		346121	1684441835		extension_phase1d
3054875	Acanthochitona discrepans	Polyplacophora	rare_basal	GenBank	GCA_048544545.1	Chromosome		0		3476547	1172942069		extension_phase1d
3061061	Megaustenia siamemsis	Heterobranchia	heterobranchia	GenBank	GCA_032433765.1	Scaffold		0		1785144	2591266008		extension_phase1d
3071549	Anisus vorticulus	Heterobranchia	heterobranchia	GenBank	GCA_964264155.1	Chromosome		0		2352869	1043023846		extension_phase1d
3073908	Indrella ampulla	Heterobranchia	heterobranchia	GenBank	GCA_052818635.1	Scaffold		0		576600	1982309182		extension_phase1d
3074273	Donax semistriatus	Bivalvia	other_mollusca	GenBank	GCA_965239255.1	Chromosome		0		17138325	1383473781		extension_phase1d
3076427	Meledella werneri	Heterobranchia	heterobranchia	GenBank	GCA_977872495.1	Chromosome		0		3893402	2861714789		extension_phase1d
3077178	Chaetoderma sp. LZ-2023a	Caudofoveata	rare_basal	GenBank	GCA_034401795.1	Chromosome		0		785488	2448388764		extension_phase1d
3082984	Hydatina amplustre	Heterobranchia	heterobranchia	GenBank	GCA_040966615.1	Scaffold		0		3239	703981140		extension_phase1d
3091327	Thylacodes arenarius	Caenogastropoda	other_mollusca	GenBank	GCA_973495645.1	Chromosome		0		1284536	2944007323		extension_phase1d
3105997	Mandarina tomiyamai	Heterobranchia	heterobranchia	GenBank	GCA_040496195.1	Scaffold		0		616	1355525506		extension_phase1d
3115407	Melibe bucephala	Heterobranchia	heterobranchia	GenBank	GCA_039654525.1	Scaffold		0		2278	834547682		extension_phase1d
3119528	Enteroxenos oestergreni	Caenogastropoda	other_mollusca	GenBank	GCA_976914345.1	Chromosome		0		1532663	1121129076		extension_phase1d
3139943	Anomalocardia flexuosa	Bivalvia	other_mollusca	GenBank	GCA_047831285.1	Chromosome		0		4555400	1090751803		extension_phase1d
3154051	Deshayesiella sirenkoi	Polyplacophora	rare_basal	GenBank	GCA_045838535.1	Chromosome		0		5045175	1535551138		extension_phase1d
3161550	Verpa penis	Bivalvia	other_mollusca	GenBank	GCA_048126915.1	Chromosome		0		5325940	506380282		extension_phase1d
3163778	Abra segmentum	Bivalvia	other_mollusca	GenBank	GCA_965244925.1	Chromosome		0		10647745	1704601582		extension_phase1d
3167535	Acharax haimaensis	Bivalvia	other_mollusca	GenBank	GCA_054136115.1	Chromosome		0		10527898	4272512286		extension_phase1d
3186388	Enigmonia aenigmatica	Bivalvia	other_mollusca	GenBank	GCA_056601665.1	Chromosome		0		42118662	465968615		extension_phase1d
3190879	Globivenus rigida	Bivalvia	other_mollusca	GenBank	GCA_982557745.1	Chromosome		0		26367000	1800665150		extension_phase1d
3198454	Lima caribaea	Bivalvia	other_mollusca	GenBank	GCA_977909015.1	Chromosome		0		17215279	1636169571		extension_phase1d
3198878	Liolophura sinensis	Polyplacophora	rare_basal	RefSeq	GCF_032854445.1	Chromosome	Updated annotation	17422		764463	609495693	harvested_annotated	extension_phase1d
3199284	Lotoria lotoria	Caenogastropoda	other_mollusca	GenBank	GCA_977112875.1	Chromosome		0		1553312	2996845438		extension_phase1d
3211865	Poecilozonites bermudensis	Heterobranchia	heterobranchia	GenBank	GCA_053573765.1	Chromosome		0		138507	1355784518		extension_phase1d
3237505	Sinosolenaia oleivora	Bivalvia	other_mollusca	GenBank	GCA_039955035.1	Chromosome		0		18762744	2052292795		extension_phase1d
3244846	Crassostrea ariakensis	bivalvia		GenBank	GCA_020458035.1	Chromosome		0		5932265	663145247		nath_phase1e
3273461	Discradisca antillarum	Brachiopoda	outgroup_brachiopoda	GenBank	GCA_057556925.1	Chromosome		0		22084241	298231666		extension_phase1d
3401147	Veleropilina sp. TBG_4354	Monoplacophora	rare_basal	GenBank	GCA_048537385.1	Contig		0		57862	1567889638		extension_phase1d
3410903	Meretrix sp. MF1	Bivalvia	other_mollusca	GenBank	GCA_049244355.1	Chromosome		0		46874007	883279379		extension_phase1d
